iter	Passed	Remaining
157	181	968
158	182	966
159	183	963
160	184	960
161	185	958
162	186	956
163	187	954
164	188	953
165	189	950
166	189	947
167	190	944
168	191	941
169	192	938
170	192	935
171	194	934
172	194	931
173	195	928
174	196	926
175	197	923
176	198	921
177	199	919
178	199	916
179	200	914
180	201	909
181	201	907
182	202	905
183	203	902
184	204	900
185	205	898
186	206	896
187	206	893
188	207	891
189	208	890
190	210	889
191	210	887
192	211	885
193	212	883
194	213	881
195	214	878
196	215	876
197	215	874
198	216	872
199	217	869
200	218	867
201	218	865
202	219	862
203	220	860
204	221	858
205	222	856
206	223	854
207	224	853
208	224	850
209	225	848
210	226	847
211	227	845
212	228	843
213	229	842
214	230	841
215	231	839
216	231	837
217	232	834
218	233	832
219	234	830
220	235	829
221	236	827
222	236	825
223	237	823
224	238	822
225	239	820
226	240	818
227	241	817
228	242	815
229	243	813
230	243	811
231	244	809
232	245	807
233	246	806
234	247	804
235	248	802
236	248	801
237	249	799
238	250	797
239	251	795
240	252	793
241	253	793
242	254	791
243	255	790
244	255	788
245	256	787
246	257	785
247	258	783
248	259	782
249	260	780
250	261	778
251	261	776
252	262	775
253	263	773
254	264	771
255	264	769
256	265	768
257	266	766
258	267	765
259	268	763
260	269	762
261	270	760
262	271	759
263	271	758
264	272	756
265	273	754
266	274	753
267	275	751
268	275	749
269	276	748
270	277	746
271	278	745
272	279	743
273	280	741
274	280	740
275	281	738
276	282	737
277	283	736
278	284	734
279	285	733
280	285	731
281	286	730
282	287	728
283	288	726
284	289	725
285	289	723
286	290	722
287	291	720
288	292	719
289	293	717
290	293	716
291	294	714
292	295	713
293	296	711
294	297	710
295	298	709
296	299	708
297	300	707
298	300	705
299	301	704
300	302	702
301	303	701
302	304	699
303	304	698
304	305	696
305	306	695
306	307	693
307	308	692
308	308	690
309	309	689
310	310	688
311	311	686
312	312	685
313	313	683
314	314	682
315	314	681
316	315	680
317	316	678
318	317	677
319	318	676
320	318	674
321	319	673
322	320	671
323	321	670
324	321	668
325	322	667
326	323	665
327	324	664
328	325	663
329	325	661
330	326	660
331	327	659
332	328	658
333	329	657
334	330	656
335	331	655
336	332	654
337	333	653
338	334	651
339	335	650
340	336	649
341	336	648
342	337	646
343	338	645
344	339	644
345	340	642
346	341	641
347	341	640
348	342	639
349	343	638
350	344	637
351	345	636
352	346	635
353	347	634
354	348	632
355	349	631
356	350	630
357	350	629
358	351	628
359	352	627
360	353	625
361	354	624
362	355	623
363	356	622
364	357	621
365	358	620
366	359	619
367	359	617
368	360	617
369	361	615
370	362	614
371	363	613
372	364	612
373	365	611
374	366	610
375	367	609
376	368	608
377	369	607
378	369	606
379	370	604
380	371	603
381	372	602
382	374	602
383	374	601
384	375	600
385	376	599
386	377	598
387	378	597
388	379	595
389	380	594
390	381	593
391	381	592
392	382	591
393	383	590
394	384	588
395	385	587
396	386	586
397	387	585
398	387	584
399	388	583
400	389	582
401	390	581
402	391	580
403	392	579
404	393	578
405	394	576
406	395	575
407	395	574
408	396	573
409	397	571
410	398	570
411	398	569
412	399	568
413	400	566
414	401	566
415	402	565
416	403	564
417	404	563
418	405	562
419	406	561
420	407	560
421	408	559
422	408	557
423	409	556
424	410	555
425	411	554
426	412	553
427	413	552
428	413	550
429	414	549
430	415	548
431	416	548
432	417	547
433	418	546
434	419	545
435	420	544
436	421	542
437	422	542
438	423	541
439	424	539
440	425	538
441	425	537
442	426	536
443	427	535
444	428	534
445	429	533
446	429	531
447	430	530
448	431	529
449	432	528
450	433	527
451	434	526
452	435	525
453	436	524
454	436	523
455	437	522
456	438	520
457	439	519
458	440	518
459	440	517
460	441	516
461	442	515
462	443	514
463	444	513
464	444	511
465	446	511
466	446	510
467	447	509
468	448	508
469	449	507
470	450	505
471	451	504
472	452	503
473	452	502
474	453	501
475	454	500
476	455	499
477	456	498
478	457	497
479	458	496
480	458	495
481	459	494
482	461	493
483	462	492
484	462	491
485	463	490
486	464	489
487	465	488
488	466	487
489	466	485
490	467	484
491	468	483
492	469	482
493	470	481
494	471	480
495	471	479
496	472	478
497	473	477
498	474	476
499	475	475
500	476	474
501	477	473
502	477	472
503	478	471
504	479	470
505	480	469
506	481	468
507	482	467
508	483	466
509	484	465
510	485	464
511	486	463
512	486	462
513	487	461
514	488	459
515	489	458
516	490	458
517	491	457
518	492	456
519	493	455
520	494	454
521	494	453
522	495	452
523	496	451
524	497	450
525	498	449
526	499	448
527	500	446
528	500	445
529	501	444
530	502	443
531	503	442
532	504	442
533	505	441
534	506	440
535	507	439
536	508	438
537	509	437
538	510	436
539	511	435
540	512	434
541	512	433
542	513	432
543	514	431
544	515	430
545	515	429
546	516	427
547	517	426
548	518	425
549	519	424
550	520	423
551	520	422
552	521	421
553	522	420
554	523	419
555	524	418
556	525	417
557	526	416
558	526	415
559	527	414
560	528	413
561	529	412
562	530	411
563	530	410
564	531	409
565	532	408
566	533	407
567	534	406
568	535	405
569	536	404
570	536	403
571	537	402
572	538	401
573	539	400
574	540	399
575	541	398
576	542	397
577	543	396
578	544	395
579	545	394
580	545	393
581	546	392
582	547	391
583	548	390
584	549	389
585	550	388
586	551	387
587	552	386
588	552	385
589	553	384
590	554	383
591	555	382
592	556	381
593	557	380
594	558	379
595	559	378
596	559	377
597	560	377
598	561	376
599	562	375
600	563	374
601	564	373
602	565	372
603	566	371
604	567	370
605	568	369
606	569	368
607	570	367
608	571	366
609	572	365
610	572	364
611	573	363
612	574	362
613	575	361
614	576	360
615	577	359
616	577	358
617	578	357
618	579	356
619	580	355
620	581	354
621	582	353
622	583	352
623	584	351
624	584	350
625	585	349
626	586	348
627	587	347
628	587	346
629	588	345
630	589	344
631	590	343
632	590	342
633	591	341
634	592	340
635	593	339
636	594	338
637	595	337
638	596	336
639	597	336
640	598	335
641	599	334
642	599	333
643	600	332
644	601	331
645	602	330
646	603	329
647	604	328
648	605	327
649	605	326
650	606	325
651	607	324
652	608	323
653	609	322
654	610	321
655	611	320
656	611	319
657	612	318
658	613	317
659	614	316
660	615	315
661	615	314
662	616	313
663	617	312
664	618	311
665	619	310
666	620	309
667	620	308
668	621	307
669	622	306
670	623	305
671	624	304
672	625	303
673	626	302
674	627	301
675	627	300
676	628	300
677	629	299
678	630	298
679	631	297
680	632	296
681	632	295
682	633	294
683	634	293
684	635	292
685	636	291
686	637	290
687	637	289
688	638	288
689	639	287
690	640	286
691	641	285
692	641	284
693	642	283
694	643	282
695	644	281
696	644	280
697	645	279
698	646	278
699	647	277
700	648	276
701	648	275
702	649	274
703	650	273
704	651	272
705	651	271
706	652	270
707	653	269
708	654	268
709	655	267
710	655	266
711	656	265
712	657	264
713	658	263
714	659	262
715	659	261
716	660	260
717	661	259
718	662	258
719	662	257
720	663	256
721	664	255
722	665	254
723	665	253
724	666	252
725	667	251
726	668	250
727	669	250
728	669	249
729	670	248
730	671	247
731	672	246
732	672	245
733	673	244
734	674	243
735	675	242
736	675	241
737	676	240
738	677	239
739	678	238
740	678	237
741	679	236
742	680	235
743	681	234
744	682	233
745	683	232
746	683	231
747	684	230
748	685	229
749	686	228
750	687	227
751	687	226
752	688	225
753	689	224
754	690	223
755	690	222
756	691	222
757	692	221
758	693	220
759	694	219
760	694	218
761	695	217
762	696	216
763	697	215
764	698	214
765	699	213
766	699	212
767	700	211
768	701	210
769	702	209
770	702	208
771	703	207
772	704	206
773	705	205
774	705	204
775	706	203
776	707	203
777	708	202
778	708	201
779	709	200
780	710	199
781	711	198
782	711	197
783	712	196
784	713	195
785	714	194
786	715	193
787	716	192
788	717	191
789	717	190
790	718	189
791	719	189
792	720	188
793	721	187
794	722	186
795	722	185
796	723	184
797	724	183
798	725	182
799	726	181
800	727	180
801	728	179
802	729	178
803	729	177
804	730	177
805	731	176
806	732	175
807	733	174
808	734	173
809	735	172
810	736	171
811	736	170
812	737	169
813	738	168
814	739	167
815	740	166
816	741	166
817	741	165
818	742	164
819	743	163
820	744	162
821	745	161
822	746	160
823	746	159
824	747	158
825	748	157
826	749	156
827	750	155
828	751	154
829	752	154
830	753	153
831	754	152
832	755	151
833	756	150
834	756	149
835	757	148
836	758	147
837	759	146
838	760	145
839	761	145
840	762	144
841	763	143
842	763	142
843	764	141
844	765	140
845	766	139
846	767	138
847	768	137
848	768	136
849	769	135
850	770	134
851	771	133
852	772	133
853	772	132
854	773	131
855	774	130
856	775	129
857	776	128
858	776	127
859	777	126
860	778	125
861	779	124
862	780	123
863	780	122
864	781	121
865	782	121
866	783	120
867	784	119
868	784	118
869	785	117
870	786	116
871	787	115
872	788	114
873	789	113
874	790	112
875	790	111
876	791	111
877	792	110
878	793	109
879	794	108
880	795	107
881	796	106
882	797	105
883	797	104
884	798	103
885	799	102
886	800	101
887	801	101
888	802	100
889	802	99
890	803	98
891	804	97
892	805	96
893	805	95
894	806	94
895	807	93
896	808	92
897	809	91
898	809	90
899	810	90
900	811	89
901	812	88
902	812	87
903	813	86
904	814	85
905	815	84
906	816	83
907	817	82
908	817	81
909	818	80
910	819	80
911	820	79
912	820	78
913	821	77
914	822	76
915	823	75
916	823	74
917	824	73
918	825	72
919	826	71
920	826	70
921	827	70
922	828	69
923	828	68
924	829	67
925	830	66
926	831	65
927	832	64
928	832	63
929	833	62
930	834	61
931	835	60
932	835	60
933	836	59
934	837	58
935	837	57
936	838	56
937	839	55
938	840	54
939	840	53
940	841	52
941	842	51
942	843	50
943	843	50
944	844	49
945	845	48
946	846	47
947	847	46
948	848	45
949	848	44
950	849	43
951	850	42
952	850	41
953	851	41
954	852	40
955	853	39
956	854	38
957	854	37
958	855	36
959	856	35
960	856	34
961	857	33
962	858	32
963	859	32
964	860	31
965	860	30
966	861	29
967	862	28
968	863	27
969	864	26
970	864	25
971	865	24
972	866	24
973	867	23
974	868	22
975	868	21
976	869	20
977	870	19
978	871	18
979	871	17
980	872	16
981	873	16
982	874	15
983	875	14
984	876	13
985	877	12
986	877	11
987	878	10
988	879	9
989	880	8
990	881	8
991	882	7
992	882	6
993	883	5
994	884	4
995	885	3
996	886	2
997	887	1
998	888	0
999	888	0
